Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: Intel:   y = 2.438915 + x1 * -0.344377 + x2 * 0.541958
Sun 05:57: DFE:     y = 2.438915 + x1 * -0.344377 + x2 * 0.541958
Sun 05:57: Intel:   y = 2.438117 + x1 * -0.344321 + x2 * 0.542062
Sun 05:57: DFE:     y = 2.438117 + x1 * -0.344321 + x2 * 0.542062
Sun 05:57: Intel:   y = 2.438111 + x1 * -0.344335 + x2 * 0.542078
Sun 05:57: DFE:     y = 2.438111 + x1 * -0.344335 + x2 * 0.542078
Sun 05:57: Intel:   y = 2.438035 + x1 * -0.344325 + x2 * 0.542083
Sun 05:57: DFE:     y = 2.438035 + x1 * -0.344325 + x2 * 0.542083
Sun 05:57: Intel:   y = 2.437709 + x1 * -0.344345 + x2 * 0.542168
Sun 05:57: DFE:     y = 2.437709 + x1 * -0.344345 + x2 * 0.542168
Sun 05:57: Intel:   y = 2.437939 + x1 * -0.344408 + x2 * 0.542185
Sun 05:57: DFE:     y = 2.437939 + x1 * -0.344408 + x2 * 0.542185
Sun 05:57: Intel:   y = 2.436936 + x1 * -0.344329 + x2 * 0.542308
Sun 05:57: DFE:     y = 2.436936 + x1 * -0.344329 + x2 * 0.542308
Sun 05:57: Intel:   y = 2.438110 + x1 * -0.344509 + x2 * 0.542252
Sun 05:57: DFE:     y = 2.438110 + x1 * -0.344509 + x2 * 0.542252
Sun 05:57: Intel:   y = 2.438307 + x1 * -0.344501 + x2 * 0.542204
Sun 05:57: DFE:     y = 2.438307 + x1 * -0.344501 + x2 * 0.542204
Sun 05:57: Intel:   y = 2.437674 + x1 * -0.344468 + x2 * 0.542299
Sun 05:57: DFE:     y = 2.437674 + x1 * -0.344468 + x2 * 0.542299
Sun 05:57: Intel:   y = 2.437743 + x1 * -0.344452 + x2 * 0.542269
Sun 05:57: DFE:     y = 2.437743 + x1 * -0.344452 + x2 * 0.542269
Sun 05:57: Intel:   y = 2.437775 + x1 * -0.344451 + x2 * 0.542261
Sun 05:57: DFE:     y = 2.437775 + x1 * -0.344451 + x2 * 0.542261
Sun 05:57: Intel:   y = 2.437284 + x1 * -0.344396 + x2 * 0.542305
Sun 05:57: DFE:     y = 2.437284 + x1 * -0.344396 + x2 * 0.542305
Sun 05:57: Intel:   y = 2.437264 + x1 * -0.344386 + x2 * 0.542299
Sun 05:57: DFE:     y = 2.437264 + x1 * -0.344386 + x2 * 0.542299
Sun 05:57: Intel:   y = 2.437470 + x1 * -0.344536 + x2 * 0.542407
Sun 05:57: DFE:     y = 2.437470 + x1 * -0.344536 + x2 * 0.542407
Sun 05:57: Intel:   y = 2.437374 + x1 * -0.344595 + x2 * 0.542486
Sun 05:57: DFE:     y = 2.437374 + x1 * -0.344595 + x2 * 0.542486
Sun 05:57: Intel:   y = 2.437586 + x1 * -0.344614 + x2 * 0.542463
Sun 05:57: DFE:     y = 2.437586 + x1 * -0.344614 + x2 * 0.542463
Sun 05:57: Intel:   y = 2.438488 + x1 * -0.344772 + x2 * 0.542439
Sun 05:57: DFE:     y = 2.438488 + x1 * -0.344772 + x2 * 0.542439
Sun 05:57: Intel:   y = 2.438719 + x1 * -0.344906 + x2 * 0.542527
Sun 05:57: DFE:     y = 2.438719 + x1 * -0.344906 + x2 * 0.542527
Sun 05:57: Intel:   y = 2.438749 + x1 * -0.344921 + x2 * 0.542536
Sun 05:57: DFE:     y = 2.438749 + x1 * -0.344921 + x2 * 0.542536
Sun 05:57: Intel:   y = 2.438841 + x1 * -0.344942 + x2 * 0.542538
Sun 05:57: DFE:     y = 2.438841 + x1 * -0.344942 + x2 * 0.542538
Sun 05:57: Intel:   y = 2.438361 + x1 * -0.344911 + x2 * 0.542604
Sun 05:57: DFE:     y = 2.438361 + x1 * -0.344911 + x2 * 0.542604
Sun 05:57: Intel:   y = 2.438730 + x1 * -0.344946 + x2 * 0.542565
Sun 05:57: DFE:     y = 2.438730 + x1 * -0.344946 + x2 * 0.542565
Sun 05:57: Intel:   y = 2.440460 + x1 * -0.345094 + x2 * 0.542365
Sun 05:57: DFE:     y = 2.440460 + x1 * -0.345094 + x2 * 0.542365
Sun 05:57: Intel:   y = 2.440456 + x1 * -0.345101 + x2 * 0.542373
Sun 05:57: DFE:     y = 2.440456 + x1 * -0.345101 + x2 * 0.542373
Sun 05:57: Intel:   y = 2.440380 + x1 * -0.345110 + x2 * 0.542397
Sun 05:57: DFE:     y = 2.440380 + x1 * -0.345110 + x2 * 0.542397
Sun 05:57: Intel:   y = 2.440600 + x1 * -0.345174 + x2 * 0.542418
Sun 05:57: DFE:     y = 2.440600 + x1 * -0.345174 + x2 * 0.542418
Sun 05:57: Intel:   y = 2.439762 + x1 * -0.345075 + x2 * 0.542487
Sun 05:57: DFE:     y = 2.439762 + x1 * -0.345075 + x2 * 0.542487
Sun 05:57: Intel:   y = 2.441182 + x1 * -0.345232 + x2 * 0.542358
Sun 05:57: DFE:     y = 2.441182 + x1 * -0.345232 + x2 * 0.542358
Sun 05:57: Intel:   y = 2.440354 + x1 * -0.344928 + x2 * 0.542220
Sun 05:57: DFE:     y = 2.440354 + x1 * -0.344928 + x2 * 0.542220
Sun 05:57: Intel:   y = 2.440508 + x1 * -0.344889 + x2 * 0.542150
Sun 05:57: DFE:     y = 2.440508 + x1 * -0.344889 + x2 * 0.542150
Sun 05:57: Intel:   y = 2.440107 + x1 * -0.344862 + x2 * 0.542204
Sun 05:57: DFE:     y = 2.440107 + x1 * -0.344862 + x2 * 0.542204
Sun 05:57: Intel:   y = 2.440002 + x1 * -0.344865 + x2 * 0.542228
Sun 05:57: DFE:     y = 2.440002 + x1 * -0.344865 + x2 * 0.542228
Sun 05:57: Intel:   y = 2.439628 + x1 * -0.344728 + x2 * 0.542166
Sun 05:57: DFE:     y = 2.439628 + x1 * -0.344728 + x2 * 0.542166
Sun 05:57: Intel:   y = 2.439616 + x1 * -0.344469 + x2 * 0.541909
Sun 05:57: DFE:     y = 2.439616 + x1 * -0.344469 + x2 * 0.541909
Sun 05:57: Intel:   y = 2.441253 + x1 * -0.344553 + x2 * 0.541664
Sun 05:57: DFE:     y = 2.441253 + x1 * -0.344553 + x2 * 0.541664
Sun 05:57: Intel:   y = 2.441059 + x1 * -0.344494 + x2 * 0.541645
Sun 05:57: DFE:     y = 2.441059 + x1 * -0.344494 + x2 * 0.541645
Sun 05:57: Intel:   y = 2.440634 + x1 * -0.344456 + x2 * 0.541691
Sun 05:57: DFE:     y = 2.440634 + x1 * -0.344456 + x2 * 0.541691
Sun 05:57: Intel:   y = 2.440605 + x1 * -0.344452 + x2 * 0.541693
Sun 05:57: DFE:     y = 2.440605 + x1 * -0.344452 + x2 * 0.541693
Sun 05:57: Intel:   y = 2.441651 + x1 * -0.344687 + x2 * 0.541718
Sun 05:57: DFE:   
Sun 05:57:   y = 2.441651 + x1 * -0.344687 + x2 * 0.541718
Sun 05:57: Intel:   y = 2.440738 + x1 * -0.344604 + x2 * 0.541819
Sun 05:57: DFE:     y = 2.440738 + x1 * -0.344604 + x2 * 0.541819
Sun 05:57: Intel:   y = 2.440824 + x1 * -0.344594 + x2 * 0.541792
Sun 05:57: DFE:     y = 2.440824 + x1 * -0.344594 + x2 * 0.541792
Sun 05:57: Intel:   y = 2.439041 + x1 * -0.344417 + x2 * 0.541972
Sun 05:57: DFE:     y = 2.439041 + x1 * -0.344417 + x2 * 0.541972
Sun 05:57: Intel:   y = 2.437633 + x1 * -0.344343 + x2 * 0.542181
Sun 05:57: DFE:     y = 2.437633 + x1 * -0.344343 + x2 * 0.542181
Sun 05:57: Intel:   y = 2.436299 + x1 * -0.344412 + x2 * 0.542519
Sun 05:57: DFE:     y = 2.436299 + x1 * -0.344412 + x2 * 0.542519
Sun 05:57: Intel:   y = 2.436274 + x1 * -0.344400 + x2 * 0.542512
Sun 05:57: DFE:     y = 2.436274 + x1 * -0.344400 + x2 * 0.542512
Sun 05:57: Intel:   y = 2.435762 + x1 * -0.344386 + x2 * 0.542601
Sun 05:57: DFE:     y = 2.435762 + x1 * -0.344386 + x2 * 0.542601
Sun 05:57: Intel:   y = 2.435748 + x1 * -0.344390 + x2 * 0.542607
Sun 05:57: DFE:     y = 2.435748 + x1 * -0.344390 + x2 * 0.542607
Sun 05:57: Intel:   y = 2.432320 + x1 * -0.344112 + x2 * 0.543018
Sun 05:57: DFE:     y = 2.432320 + x1 * -0.344112 + x2 * 0.543018
Sun 05:57: Intel:   y = 2.434673 + x1 * -0.344339 + x2 * 0.542773
Sun 05:57: DFE:     y = 2.434673 + x1 * -0.344339 + x2 * 0.542773
Sun 05:57: Intel:   y = 2.432904 + x1 * -0.344284 + x2 * 0.543073
Sun 05:57: DFE:     y = 2.432904 + x1 * -0.344284 + x2 * 0.543073
Sun 05:57: Intel:   y = 2.432873 + x1 * -0.344288 + x2 * 0.543083
Sun 05:57: DFE:     y = 2.432873 + x1 * -0.344288 + x2 * 0.543083
Sun 05:57: Intel:   y = 2.433305 + x1 * -0.344370 + x2 * 0.543078
Sun 05:57: DFE:     y = 2.433305 + x1 * -0.344370 + x2 * 0.543078
Sun 05:57: Intel:   y = 2.432763 + x1 * -0.344310 + x2 * 0.543128
Sun 05:57: DFE:     y = 2.432763 + x1 * -0.344310 + x2 * 0.543128
Sun 05:57: Intel:   y = 2.432703 + x1 * -0.344307 + x2 * 0.543136
Sun 05:57: DFE:     y = 2.432703 + x1 * -0.344307 + x2 * 0.543136
Sun 05:57: Intel:   y = 2.432760 + x1 * -0.344303 + x2 * 0.543121
Sun 05:57: DFE:     y = 2.432760 + x1 * -0.344303 + x2 * 0.543121
Sun 05:57: Intel:   y = 2.432836 + x1 * -0.344375 + x2 * 0.543178
Sun 05:57: DFE:     y = 2.432836 + x1 * -0.344375 + x2 * 0.543178
Sun 05:57: Intel:   y = 2.433331 + x1 * -0.344398 + x2 * 0.543102
Sun 05:57: DFE:     y = 2.433331 + x1 * -0.344398 + x2 * 0.543102
Sun 05:57: Intel:   y = 2.433313 + x1 * -0.344429 + x2 * 0.543136
Sun 05:57: DFE:     y = 2.433313 + x1 * -0.344429 + x2 * 0.543136
Sun 05:57: Intel:   y = 2.433900 + x1 * -0.344460 + x2 * 0.543049
Sun 05:57: DFE:     y = 2.433900 + x1 * -0.344460 + x2 * 0.543049
Sun 05:57: Intel:   y = 2.433916 + x1 * -0.344456 + x2 * 0.543042
Sun 05:57: DFE:     y = 2.433916 + x1 * -0.344456 + x2 * 0.543042
Sun 05:57: Intel:   y = 2.433713 + x1 * -0.344483 + x2 * 0.543110
Sun 05:57: DFE:     y = 2.433713 + x1 * -0.344483 + x2 * 0.543110
Sun 05:57: Intel:   y = 2.435258 + x1 * -0.344651 + x2 * 0.542968
Sun 05:57: DFE:     y = 2.435258 + x1 * -0.344651 + x2 * 0.542968
Sun 05:57: Intel:   y = 2.437329 + x1 * -0.344858 + x2 * 0.542759
Sun 05:57: DFE:     y = 2.437329 + x1 * -0.344858 + x2 * 0.542759
Sun 05:57: Intel:   y = 2.437342 + x1 * -0.344845 + x2 * 0.542742
Sun 05:57: DFE:     y = 2.437342 + x1 * -0.344845 + x2 * 0.542742
Sun 05:57: Intel:   y = 2.437332 + x1 * -0.344836 + x2 * 0.542735
Sun 05:57: DFE:     y = 2.437332 + x1 * -0.344836 + x2 * 0.542735
Sun 05:57: Intel:   y = 2.435876 + x1 * -0.344865 + x2 * 0.543058
Sun 05:57: DFE:     y = 2.435876 + x1 * -0.344865 + x2 * 0.543058
Sun 05:57: Intel:   y = 2.435704 + x1 * -0.344839 + x2 * 0.543065
Sun 05:57: DFE:     y = 2.435704 + x1 * -0.344839 + x2 * 0.543065
Sun 05:57: Intel:   y = 2.435731 + x1 * -0.344805 + x2 * 0.543026
Sun 05:57: DFE:     y = 2.435731 + x1 * -0.344805 + x2 * 0.543026
Sun 05:57: Intel:   y = 2.435691 + x1 * -0.344812 + x2 * 0.543042
Sun 05:57: DFE:     y = 2.435691 + x1 * -0.344812 + x2 * 0.543042
Sun 05:57: Intel:   y = 2.433981 + x1 * -0.344547 + x2 * 0.543120
Sun 05:57: DFE:     y = 2.433981 + x1 * -0.344547 + x2 * 0.543120
Sun 05:57: Intel:   y = 2.434263 + x1 * -0.344581 + x2 * 0.543097
Sun 05:57: DFE:     y = 2.434263 + x1 * -0.344581 + x2 * 0.543097
Sun 05:57: Intel:   y = 2.429295 + x1 * -0.344345 + x2 * 0.543860
Sun 05:57: DFE:     y = 2.429295 + x1 * -0.344345 + x2 * 0.543860
Sun 05:57: Intel:   y = 2.430380 + x1 * -0.344936 + x2 * 0.544233
Sun 05:57: DFE:     y = 2.430380 + x1 * -0.344936 + x2 * 0.544233
Sun 05:57: Intel:   y = 2.430479 + x1 * -0.344922 + x2 * 0.544199
Sun 05:57: DFE:     y = 2.430479 + x1 * -0.344922 + x2 * 0.544199
Sun 05:57: Intel:   y = 2.430479 + x1 * -0.344923 + x2 * 0.544200
Sun 05:57: DFE:     y = 2.430479 + x1 * -0.344923 + x2 * 0.544200
Sun 05:57: Intel:   y = 2
Sun 05:57: .430524 + x1 * -0.344891 + x2 * 0.544159
Sun 05:57: DFE:     y = 2.430524 + x1 * -0.344891 + x2 * 0.544159
Sun 05:57: Intel:   y = 2.431801 + x1 * -0.345238 + x2 * 0.544250
Sun 05:57: DFE:     y = 2.431801 + x1 * -0.345238 + x2 * 0.544250
Sun 05:57: Intel:   y = 2.432972 + x1 * -0.344870 + x2 * 0.543646
Sun 05:57: DFE:     y = 2.432972 + x1 * -0.344870 + x2 * 0.543646
Sun 05:57: Intel:   y = 2.432719 + x1 * -0.344903 + x2 * 0.543730
Sun 05:57: DFE:     y = 2.432719 + x1 * -0.344903 + x2 * 0.543730
Sun 05:57: Intel:   y = 2.432611 + x1 * -0.344882 + x2 * 0.543731
Sun 05:57: DFE:     y = 2.432611 + x1 * -0.344882 + x2 * 0.543731
Sun 05:57: Intel:   y = 2.432392 + x1 * -0.345112 + x2 * 0.544004
Sun 05:57: DFE:     y = 2.432392 + x1 * -0.345112 + x2 * 0.544004
Sun 05:57: Intel:   y = 2.433493 + x1 * -0.345290 + x2 * 0.543961
Sun 05:57: DFE:     y = 2.433493 + x1 * -0.345290 + x2 * 0.543961
Sun 05:57: Intel:   y = 2.434540 + x1 * -0.345378 + x2 * 0.543840
Sun 05:57: DFE:     y = 2.434540 + x1 * -0.345378 + x2 * 0.543840
Sun 05:57: Intel:   y = 2.433587 + x1 * -0.344879 + x2 * 0.543531
Sun 05:57: DFE:     y = 2.433587 + x1 * -0.344879 + x2 * 0.543531
Sun 05:57: Intel:   y = 2.433565 + x1 * -0.344858 + x2 * 0.543515
Sun 05:57: DFE:     y = 2.433565 + x1 * -0.344858 + x2 * 0.543515
Sun 05:57: Intel:   y = 2.433262 + x1 * -0.344827 + x2 * 0.543545
Sun 05:57: DFE:     y = 2.433262 + x1 * -0.344827 + x2 * 0.543545
Sun 05:57: Intel:   y = 2.435369 + x1 * -0.345015 + x2 * 0.543309
Sun 05:57: DFE:     y = 2.435369 + x1 * -0.345015 + x2 * 0.543309
Sun 05:57: Intel:   y = 2.434928 + x1 * -0.345001 + x2 * 0.543384
Sun 05:57: DFE:     y = 2.434928 + x1 * -0.345001 + x2 * 0.543384
Sun 05:57: Intel:   y = 2.433637 + x1 * -0.344834 + x2 * 0.543477
Sun 05:57: DFE:     y = 2.433637 + x1 * -0.344834 + x2 * 0.543477
Sun 05:57: Intel:   y = 2.433022 + x1 * -0.344811 + x2 * 0.543577
Sun 05:57: DFE:     y = 2.433022 + x1 * -0.344811 + x2 * 0.543577
Sun 05:57: Intel:   y = 2.433464 + x1 * -0.345394 + x2 * 0.544072
Sun 05:57: DFE:     y = 2.433464 + x1 * -0.345394 + x2 * 0.544072
Sun 05:57: Intel:   y = 2.433362 + x1 * -0.345414 + x2 * 0.544112
Sun 05:57: DFE:     y = 2.433362 + x1 * -0.345414 + x2 * 0.544112
Sun 05:57: Intel:   y = 2.434866 + x1 * -0.345595 + x2 * 0.543991
Sun 05:57: DFE:     y = 2.434866 + x1 * -0.345595 + x2 * 0.543991
Sun 05:57: Intel:   y = 2.435187 + x1 * -0.345623 + x2 * 0.543955
Sun 05:57: DFE:     y = 2.435187 + x1 * -0.345623 + x2 * 0.543955
Sun 05:57: Intel:   y = 2.434353 + x1 * -0.345161 + x2 * 0.543659
Sun 05:57: DFE:     y = 2.434353 + x1 * -0.345161 + x2 * 0.543659
Sun 05:57: Intel:   y = 2.430850 + x1 * -0.344783 + x2 * 0.543986
Sun 05:57: DFE:     y = 2.430850 + x1 * -0.344783 + x2 * 0.543986
Sun 05:57: Intel:   y = 2.431477 + x1 * -0.344872 + x2 * 0.543949
Sun 05:57: DFE:     y = 2.431477 + x1 * -0.344872 + x2 * 0.543949
Sun 05:57: Intel:   y = 2.431360 + x1 * -0.344884 + x2 * 0.543984
Sun 05:57: DFE:     y = 2.431360 + x1 * -0.344884 + x2 * 0.543984
Sun 05:57: Intel:   y = 2.432381 + x1 * -0.344993 + x2 * 0.543888
Sun 05:57: DFE:     y = 2.432381 + x1 * -0.344993 + x2 * 0.543888
Sun 05:57: Intel:   y = 2.432368 + x1 * -0.344993 + x2 * 0.543890
Sun 05:57: DFE:     y = 2.432368 + x1 * -0.344993 + x2 * 0.543890
Sun 05:57: Intel:   y = 2.432520 + x1 * -0.345037 + x2 * 0.543904
Sun 05:57: DFE:     y = 2.432520 + x1 * -0.345037 + x2 * 0.543904
Sun 05:57: Intel:   y = 2.433788 + x1 * -0.345089 + x2 * 0.543701
Sun 05:57: DFE:     y = 2.433788 + x1 * -0.345089 + x2 * 0.543701
Sun 05:57: Intel:   y = 2.433835 + x1 * -0.345088 + x2 * 0.543691
Sun 05:57: DFE:     y = 2.433835 + x1 * -0.345088 + x2 * 0.543691
Sun 05:57: Intel:   y = 2.437102 + x1 * -0.345510 + x2 * 0.543456
Sun 05:57: DFE:     y = 2.437102 + x1 * -0.345510 + x2 * 0.543456
Sun 05:57: Intel:   y = 2.437124 + x1 * -0.345492 + x2 * 0.543434
Sun 05:57: DFE:     y = 2.437124 + x1 * -0.345492 + x2 * 0.543434
Sun 05:57: Intel:   y = 2.437552 + x1 * -0.345519 + x2 * 0.543375
Sun 05:57: DFE:     y = 2.437552 + x1 * -0.345519 + x2 * 0.543375
Sun 05:57: Intel:   y = 2.436531 + x1 * -0.345841 + x2 * 0.543903
Sun 05:57: DFE:     y = 2.436531 + x1 * -0.345841 + x2 * 0.543903
Sun 05:57: Intel:   y = 2.436490 + x1 * -0.345854 + x2 * 0.543924
Sun 05:57: DFE:     y = 2.436490 + x1 * -0.345854 + x2 * 0.543924
Sun 05:57: Intel:   y = 2.434767 + x1 * -0.345895 + x2 * 0.544310
Sun 05:57: DFE:     y = 2.434767 + x1 * -0.345895 + x2 * 0.544310
Sun 05:57: Intel:   y = 2.434992 + x1 * -0.345982 + x2 * 0.544353
Sun 05:57: DFE:     y = 2.434992 + x1 * -0.345982 + x2 * 0.544353
Sun 05:57: Intel:   y = 2.434907 + x1 * -0.345979 + x2 * 0.544367
Sun 05:57: DFE:     y = 2.434907 + x1 * -0.345979 + x2 * 0.544367
Sun 05:57: Intel:   y = 2.432754 + x1 * -0.345755 + x2 * 0.544575
Sun 05:57: DFE:     y = 2.432754
Sun 05:57:  + x1 * -0.345755 + x2 * 0.544575
Sun 05:57: Intel:   y = 2.432734 + x1 * -0.345662 + x2 * 0.544486
Sun 05:57: DFE:     y = 2.432734 + x1 * -0.345662 + x2 * 0.544486
Sun 05:57: Intel:   y = 2.435886 + x1 * -0.346013 + x2 * 0.544204
Sun 05:57: DFE:     y = 2.435886 + x1 * -0.346013 + x2 * 0.544204
Sun 05:57: Intel:   y = 2.435887 + x1 * -0.346014 + x2 * 0.544205
Sun 05:57: DFE:     y = 2.435887 + x1 * -0.346014 + x2 * 0.544205
Sun 05:57: Intel:   y = 2.436306 + x1 * -0.346247 + x2 * 0.544354
Sun 05:57: DFE:     y = 2.436306 + x1 * -0.346247 + x2 * 0.544354
Sun 05:57: Intel:   y = 2.435385 + x1 * -0.346114 + x2 * 0.544407
Sun 05:57: DFE:     y = 2.435385 + x1 * -0.346114 + x2 * 0.544407
Sun 05:57: Intel:   y = 2.435320 + x1 * -0.346089 + x2 * 0.544394
Sun 05:57: DFE:     y = 2.435320 + x1 * -0.346089 + x2 * 0.544394
Sun 05:57: Intel:   y = 2.436843 + x1 * -0.346334 + x2 * 0.544333
Sun 05:57: DFE:     y = 2.436843 + x1 * -0.346334 + x2 * 0.544333
Sun 05:57: Intel:   y = 2.435474 + x1 * -0.346203 + x2 * 0.544477
Sun 05:57: DFE:     y = 2.435474 + x1 * -0.346203 + x2 * 0.544477
Sun 05:57: Intel:   y = 2.435029 + x1 * -0.346388 + x2 * 0.544752
Sun 05:57: DFE:     y = 2.435029 + x1 * -0.346388 + x2 * 0.544752
Sun 05:57: Intel:   y = 2.435047 + x1 * -0.346423 + x2 * 0.544783
Sun 05:57: DFE:     y = 2.435047 + x1 * -0.346423 + x2 * 0.544783
Sun 05:57: Intel:   y = 2.434199 + x1 * -0.346058 + x2 * 0.544588
Sun 05:57: DFE:     y = 2.434199 + x1 * -0.346058 + x2 * 0.544588
Sun 05:57: Intel:   y = 2.434765 + x1 * -0.346052 + x2 * 0.544469
Sun 05:57: DFE:     y = 2.434765 + x1 * -0.346052 + x2 * 0.544469
Sun 05:57: Intel:   y = 2.434685 + x1 * -0.346048 + x2 * 0.544480
Sun 05:57: DFE:     y = 2.434685 + x1 * -0.346048 + x2 * 0.544480
Sun 05:57: Intel:   y = 2.434695 + x1 * -0.346012 + x2 * 0.544443
Sun 05:57: DFE:     y = 2.434695 + x1 * -0.346012 + x2 * 0.544443
Sun 05:57: Intel:   y = 2.434697 + x1 * -0.346012 + x2 * 0.544442
Sun 05:57: DFE:     y = 2.434697 + x1 * -0.346012 + x2 * 0.544442
Sun 05:57: Intel:   y = 2.434474 + x1 * -0.345963 + x2 * 0.544438
Sun 05:57: DFE:     y = 2.434474 + x1 * -0.345963 + x2 * 0.544438
Sun 05:57: Intel:   y = 2.434681 + x1 * -0.345986 + x2 * 0.544420
Sun 05:57: DFE:     y = 2.434681 + x1 * -0.345986 + x2 * 0.544420
Sun 05:57: Intel:   y = 2.434850 + x1 * -0.346044 + x2 * 0.544444
Sun 05:57: DFE:     y = 2.434850 + x1 * -0.346044 + x2 * 0.544444
Sun 05:57: Intel:   y = 2.435256 + x1 * -0.346077 + x2 * 0.544395
Sun 05:57: DFE:     y = 2.435256 + x1 * -0.346077 + x2 * 0.544395
Sun 05:57: Intel:   y = 2.434601 + x1 * -0.345994 + x2 * 0.544444
Sun 05:57: DFE:     y = 2.434601 + x1 * -0.345994 + x2 * 0.544444
Sun 05:57: Intel:   y = 2.432354 + x1 * -0.345745 + x2 * 0.544646
Sun 05:57: DFE:     y = 2.432354 + x1 * -0.345745 + x2 * 0.544646
Sun 05:57: Intel:   y = 2.428977 + x1 * -0.345395 + x2 * 0.544974
Sun 05:57: DFE:     y = 2.428977 + x1 * -0.345395 + x2 * 0.544974
Sun 05:57: Intel:   y = 2.428922 + x1 * -0.345387 + x2 * 0.544977
Sun 05:57: DFE:     y = 2.428922 + x1 * -0.345387 + x2 * 0.544977
Sun 05:57: Intel:   y = 2.429573 + x1 * -0.345461 + x2 * 0.544921
Sun 05:57: DFE:     y = 2.429573 + x1 * -0.345461 + x2 * 0.544921
Sun 05:57: Intel:   y = 2.429285 + x1 * -0.345437 + x2 * 0.544955
Sun 05:57: DFE:     y = 2.429285 + x1 * -0.345437 + x2 * 0.544955
Sun 05:57: Intel:   y = 2.430125 + x1 * -0.345312 + x2 * 0.544661
