PHOTON_NODE_DATA(LinearRegKernel, 194, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 13, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 14, NodeInputMappedReg, "Scalar input (io_x2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 15, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 16, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 17, NodeInput, "Input(x2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:34)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 169, NodeFIFO, "FIFO(40)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 31, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 193, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 33, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 160, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 34, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 35, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 36, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:42)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 85, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 87, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 88, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 192, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 90, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 170, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 161, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 91, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 92, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 93, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:51)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 100, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:61)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 67, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 68, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 191, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 70, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 171, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 162, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 71, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 72, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 73, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:49)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 57, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 58, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 190, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 60, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 172, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 163, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 61, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 62, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 63, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:48)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 101, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:61)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 102, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:61)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 77, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 78, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 189, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 80, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 173, NodeFIFO, "FIFO(60)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 164, NodeStreamOffset, "stream offset: -13", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:269)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:79)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 81, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 82, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:77)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 83, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nlinearreg.LinearRegKernel.accumulate(LinearRegKernel.maxj:78)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:50)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 95, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:59)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 96, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:59)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 97, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:59)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 103, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:61)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 104, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:60)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 105, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:60)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 175, NodeFIFO, "FIFO(109)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 114, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:64)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 115, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:64)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 188, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:62)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 107, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:62)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 177, NodeFIFO, "FIFO(121)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 108, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:63)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
